,Concepto,Fecha/Hora,Valor
57,Falabella,2018-07-14 17:09:00,60000
58,CineColombia,2018-07-15 20:16:00,28000
59,Magaly,2018-07-16 12:39:00,13800
60,Sopas el Paisa,2018-07-17 12:22:00,14200
117,Avianca,2018-07-17 15:35:00,1260000
61,Sabor y Sazon,2018-07-18 13:16:00,13600
118,Decameron,2018-07-19 11:08:00,1820000
62,El Perejil,2018-07-19 12:27:00,14000
63,El Corral,2018-07-20 12:24:00,15000
65,Uber,2018-07-20 22:55:00,12600
64,El Pub,2018-07-20 22:56:00,22000
66,Falabella,2018-07-21 16:49:00,60000
67,CineColombia,2018-07-22 20:50:00,28000
68,Magaly,2018-07-23 12:24:00,13800
69,Sopas el Paisa,2018-07-24 12:35:00,14200
70,Sabor y Sazon,2018-07-25 12:24:00,13600
71,El Perejil,2018-07-26 13:01:00,14000
72,El Corral,2018-07-27 13:01:00,15000
73,El Pub,2018-07-27 23:09:00,22000
74,Uber,2018-07-27 23:12:00,12600
75,Falabella,2018-07-28 16:48:00,60000
76,CineColombia,2018-07-29 20:33:00,28000
77,Magaly,2018-07-30 12:07:00,13800
78,Sopas el Paisa,2018-07-31 12:33:00,14200
79,Sabor y Sazon,2018-08-01 13:13:00,13600
80,El Perejil,2018-08-02 13:11:00,14000
81,El Corral,2018-08-03 12:28:00,15000
82,El Pub,2018-08-03 22:22:00,22000
83,Uber,2018-08-03 23:58:00,12600
84,Falabella,2018-08-04 17:28:00,60000
85,CineColombia,2018-08-05 20:14:00,28000
86,Magaly,2018-08-06 12:08:00,13800
87,Sopas el Paisa,2018-08-07 12:42:00,14200
88,Sabor y Sazon,2018-08-08 12:52:00,13600
89,El Perejil,2018-08-09 12:48:00,14000
90,El Corral,2018-08-10 13:05:00,15000
91,El Pub,2018-08-10 23:00:00,22000
92,Uber,2018-08-10 23:40:00,12600
93,Falabella,2018-08-11 17:45:00,60000
94,CineColombia,2018-08-12 20:14:00,28000
95,Magaly,2018-08-13 12:38:00,13800
96,Sopas el Paisa,2018-08-14 12:19:00,14200
97,Sabor y Sazon,2018-08-15 12:53:00,13600
98,El Perejil,2018-08-16 12:31:00,14000
99,El Corral,2018-08-17 13:12:00,15000
100,El Pub,2018-08-17 22:16:00,22000
101,Uber,2018-08-17 23:06:00,12600
102,Falabella,2018-08-18 16:59:00,60000
103,CineColombia,2018-08-19 20:37:00,28000
104,Magaly,2018-08-20 12:44:00,13800
105,Sopas el Paisa,2018-08-21 12:14:00,14200
106,Sabor y Sazon,2018-08-22 12:12:00,13600
107,El Perejil,2018-08-23 12:24:00,14000
108,El Corral,2018-08-24 12:15:00,15000
109,El Pub,2018-08-24 22:30:00,22000
110,Uber,2018-08-24 22:46:00,12600
111,Falabella,2018-08-25 17:09:00,60000
112,CineColombia,2018-08-26 20:37:00,28000
113,Magaly,2018-08-27 13:11:00,13800
114,Sopas el Paisa,2018-08-28 12:26:00,14200
115,Sabor y Sazon,2018-08-29 12:41:00,13600
116,El Perejil,2018-08-30 12:05:00,14000
